# Das Gerät mit Adresse S35/M30 ist der Heizkreisregler 1, der sich im Bedienteil befindet
# Hilfe für die Anwendung:
# Read:  ebusctl hex 35090203050002
#        ebusctl r -f HK1.T_Normal
# Write: ebusctl hex 3509030405000401 -> 25°C
#        ebusctl w -c HK1 HK1.T_Normal 25.0

# type (r;w;u;1-9),class,name,comment,QQ,ZZ,PBSB,ID,field1,part (m;s),type / templates,divider / values,unit,comment,field2,part (m;s),type / templates,divider / values,unit,comment,field3,part (m;s),type / templates,divider / values,unit,comment,field4,part (m;s),type / templates,divider / values,unit,comment,field5,part (m;s),type / templates,divider / values,unit,comment,field6,part (m;s),type / templates,divider / values,unit,comment,field7,part (m;s),type / templates,divider / values,unit,comment,field8,part (m;s),type / templates,divider / values,unit,comment
*b,HK1,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,HK1,,,,35,"0902",,,,,,,
*w,HK1,,,,35,"0903",,,,,,,

r,,HK1.Außen, ,,,,0c0002,,,temp10,,,Außentemperatur Ist
r,,HK1.Kessel, ,,,,0d0002,,,temp10,,,Kessel Ist
r,,HK1.Warmwasser.Ist, ,,,,0E0002,,,temp10,,,Warmwasser Ist
r,,HK1.Raum.Ist, ,,,,110002,,,temp10,,,Raum Ist

r,,HK1.Programm, ,,,,120102,,,programmwahl,,,Stellung Programmwahlschalter

r,,HK1.T_Normal, ,,,,050002,,,temp10,,,Normaltemperatur Sollwert (Anwender 171)
w,,HK1.T_Normal, ,,,,0500,,,temp10,,,

r,,HK1.T_Absenk, ,,,,080002,,,temp10,,,Absenktemperatur Sollwert (Anwender 172)
w,,HK1.T_Absenk, ,,,,0800,,,temp10,,,

r,,HK1.T_Frost, ,,,,140A02,,,temp10,,,Frostschutz Soll (Anwender 173)
w,,HK1.T_Frost, ,,,,140A,,,temp10,,,

r,,HK1.T_SoWi, ,,,,160102,,,temp10,,,Sommer/Winter-Umschaltung (Anwender 174)
w,,HK1.T_SoWi, ,,,,1601,,,temp10,,,

r,,HK1.Steilheit, ,,,,0E0102,,,UIN,10,,Steilheit (Anwender 175)
w,,HK1.Steilheit, ,,,,0E01,,,UIN,10,,

r,,HK1.Warmwasser.Soll, ,,,,130002,,,temp10,,,Warmwasser Soll (Anwender 176)
w,,HK1.Warmwasser.Soll, ,,,,1300,,,temp10,,,

r,,HK1.Warmwasser.Min, ,,,,330102,,,temp10,,,Warmwasser Min (Anwender 177)
w,,HK1.Warmwasser.Min, ,,,,3301,,,temp10,,,

r,,HK1.Warmwasser.Max, ,,,,340102,,,temp10,,,Warmwasser Max (Heizungsfachmann 362)
w,,HK1.Warmwasser.Max, ,,,,3401,,,temp10,,,

r,,HK1.Vorlauf.Min, ,,,,2b0102,,,temp10,,,Vorlauf Min (Heizungsfachmann 351)
w,,HK1.Vorlauf.Min, ,,,,2b01,,,temp10,,,

r,,HK1.Vorlauf.Max, ,,,,280002,,,temp10,,,Vorlauf Max (Heizungsfachmann 352)
w,,HK1.Vorlauf.Max, ,,,,2800,,,temp10,,,

# Parameter Heizungsfachmann 341 - Raumeinfluss
# Raumtemperatur-Einfluss (S.11)
# Abweichungen der Raumtemperatur gegenüber dem
# Sollwert werden erfasst und bei der Regelung des heiz-
# kreises berücksichtigt.
# Einstellbereich
